,Expected Evacuation Costs,Expected Annual Damage,Expected Number of Deaths,A.5_Expected Number of Deaths,A.5_Expected Annual Damage
416,0.0,667639334.9337351,0.5211949921706271,0.0073450779559415865,12738089.347422872
417,0.0,975479133.2516587,0.8098474982051317,0.0073450779559415865,12738089.347422872
418,0.0,880474857.2673703,0.7792613627685954,0.0,0.0
419,0.0,893212946.6147932,0.786606440724537,0.0073450779559415865,12738089.347422872
420,0.0,1213132628.833139,0.6709834268512767,0.0,0.0
421,0.0,3973289008.9036355,1.7459155022219497,0.0,0.0
422,0.0,815427682.157392,0.4883920025080324,0.3918790971292174,682084030.7704186
423,0.0,1213132628.833139,0.6709834268512767,0.0,0.0
424,0.0,1213132628.833139,0.6709834268512767,0.0,0.0
425,0.0,1213132628.833139,0.6709834268512767,0.0,0.0
426,0.0,116467806.39925146,0.08442519127327991,0.0,0.0
427,0.0,3973289008.9036355,1.7459155022219497,0.0,0.0
428,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
429,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
430,0.0,3487402357.346641,1.493432912707552,0.018280938121238825,32269878.098998733
431,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
432,0.0,1695272103.2646437,0.9681872608508382,0.7918548972791526,1421608407.898356
433,0.0,3624401749.797997,1.5671626103545457,0.09201063576823243,169269270.55035466
434,0.0,1724036018.9054785,0.9541174191683902,0.7533401398702483,1360971165.332573
435,0.0,2148671831.1874228,1.5435745877490863,0.7222764792065838,1311876374.8513052
436,0.0,1707515483.0970287,0.9678240058713018,0.7838618307220436,1409073694.2832108
437,0.0,964928230.414373,0.5740644373499779,0.39773207377829234,691264535.0480852
438,0.0,1380867037.1364646,1.1277685479392008,0.22609591346171137,398309158.79016286
439,0.0,3523259557.9161496,1.529194072399305,0.022701633389897953,40163895.60293752
440,0.0,3498739423.4046507,1.4999084277882146,0.024756453201901306,43606944.15700826
441,0.0,3523259557.9161496,1.529194072399305,0.022701633389897953,40163895.60293752
442,0.0,3650538199.943951,1.5973472492616974,0.09085481025229031,167442537.6307391
443,0.0,3523259557.9161496,1.529194072399305,0.022701633389897953,40163895.60293752
444,0.0,3975048453.502203,1.958557895884242,0.0,0.0
445,0.0,2877223635.750378,2.8717754055706846,0.0,0.0
446,0.0,3961491580.9634614,1.9510302575358252,0.0,0.0
447,0.0,3551127079.040102,1.4990231849366829,0.0,0.0
448,0.0,3903416356.1996183,1.9461615690757788,0.0,0.0
449,0.0,3975048453.502203,1.958557895884242,0.0,0.0
450,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
451,0.0,327224600.97206193,0.19261651651740602,0.0,0.0
452,0.0,2513933091.6665707,2.7209839685502195,0.0,0.0
453,0.0,322150054.842522,0.1511252604126363,0.0,0.0
454,0.0,104654505.52848639,0.0918153960233392,0.0,0.0
455,0.0,104654505.52848639,0.0918153960233392,0.0,0.0
456,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
457,0.0,240797367.1902979,0.15746924801487514,0.07304405674159523,124329560.79104644
458,0.0,3660533399.509774,1.5852873479706588,0.0,0.0
459,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
460,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
461,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
462,0.0,3660533399.509774,1.5852873479706588,0.0,0.0
463,0.0,319406099.5449579,0.27026763422317485,0.044603448532669204,75824103.92620392
464,0.0,1213132628.833139,0.6709834268512767,0.0,0.0
465,0.0,1213132628.833139,0.6709834268512767,0.0,0.0
466,0.0,1213132628.833139,0.6709834268512767,0.0,0.0
467,0.0,1213132628.833139,0.6709834268512767,0.0,0.0
468,0.0,1441395002.00122,1.520103811304689,0.0,0.0
469,0.0,3515119322.715533,1.5417742626695479,0.0,0.0
470,0.0,1297454583.6332457,1.4432909300157033,0.0,0.0
471,0.0,2628559299.7968006,2.7812500945321674,0.0,0.0
472,0.0,1604116062.606872,1.564767536803858,0.0,0.0
473,0.0,1441395002.00122,1.520103811304689,0.0,0.0
474,0.0,2484618881.428827,2.7044372132431818,0.0,0.0
475,0.0,5716617569.781925,3.8362556487051602,0.0,0.0
476,0.0,3531237805.3817525,1.5460932362021453,0.0,0.0
477,0.0,5716617569.781925,3.8362556487051602,0.0,0.0
478,0.0,5716617569.781925,3.8362556487051602,0.0,0.0
479,0.0,5716617569.781925,3.8362556487051602,0.0,0.0
480,0.0,191532951.86002648,0.0899555195332863,0.0,0.0
481,0.0,3467580505.384888,1.4785834633007675,0.0,0.0
482,0.0,249892008.36075276,0.1075326243871461,0.0,0.0
483,0.0,1394955756.3044076,1.4671464371671823,0.0,0.0
484,0.0,106252159.46021554,0.06570287441646183,0.0,0.0
485,0.0,191532951.86002648,0.0899555195332863,0.0,0.0
486,0.0,1378563557.3076687,1.4869527976800525,0.0,0.0
487,0.0,3515060376.008225,1.5416769910338823,0.0,0.0
488,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
489,0.0,3526700101.3504786,1.5448258395293857,0.0,0.0
490,0.0,3515060376.008225,1.5416769910338823,0.0,0.0
491,0.0,3515060376.008225,1.5416769910338823,0.0,0.0
492,0.0,4325652986.509052,1.9428659878095083,0.0,0.0
493,0.0,1454650870.606118,0.8116857350188202,0.0,0.0
494,0.0,3467978083.773031,1.4896107981618867,0.0,0.0
495,0.0,4325652986.509052,1.9428659878095083,0.0,0.0
496,0.0,4325652986.509052,1.9428659878095083,0.0,0.0
497,0.0,4325652986.509052,1.9428659878095083,0.0,0.0
498,0.0,3458739143.4476542,1.4772199090418467,0.0020679344555335133,3606664.2000118606
499,0.0,1407876869.7569084,0.7591051108672843,0.0,0.0
500,0.0,919803921.5526247,0.8609570341895523,0.024926019079058934,43392004.62329635
501,0.0,662814579.8088254,0.37970041777510327,0.22364949091146064,385240679.21196544
502,0.0,576817038.3962687,0.33039462574798867,0.17434369888434603,299243137.7994088
503,0.0,662814579.8088254,0.37970041777510327,0.22364949091146064,385240679.21196544
504,0.0,3465098188.232663,1.4807877208696223,0.005566438515302235,9730338.007114243
505,0.0,596913287.1003064,0.3981767639492298,0.21975940109941813,382129020.00186896
506,0.0,3524175688.17643,1.513466729252177,0.0,0.0
507,0.0,3465098188.232663,1.4807877208696223,0.005566438515302235,9730338.007114243
508,0.0,3464862817.254757,1.4807184131016156,0.005566438515302235,9730338.007114243
509,0.0,3505481445.380981,1.503465603758171,0.0282443214038511,50113595.15543236
510,0.0,3524175688.17643,1.513466729252177,0.0,0.0
511,0.0,1118766704.7100666,0.7063549326346715,0.5411121062471773,948104642.4886057
512,0.0,953669749.8666506,0.5389443165184401,0.044439574540044956,78840260.64697024
513,0.0,953669749.8666506,0.5389443165184401,0.044439574540044956,78840260.64697024
514,0.0,886558814.8141563,0.5012198259782495,0.00671508399985438,11729325.594475986
515,0.0,953669749.8666506,0.5389443165184401,0.044439574540044956,78840260.64697024
516,0.0,2799225349.881751,2.8613317230695805,0.0,0.0
517,0.0,3024266033.954111,2.960863415012959,0.0,0.0
518,0.0,2599764827.4655995,2.756964976394817,0.0,0.0
519,0.0,2799225349.881751,2.8613317230695805,0.0,0.0
520,0.0,2803834718.705842,2.8621245684422894,0.0,0.0
521,0.0,2799225349.881751,2.8613317230695805,0.0,0.0
522,0.0,2643230242.668268,2.766128387165694,0.0,0.0
523,0.0,3067731449.15678,2.970026825783836,0.0,0.0
524,0.0,2804780857.8251686,2.837075144196208,0.0,0.0
525,0.0,2800171489.0010777,2.836282298823499,0.0,0.0
526,0.0,2843636904.2037463,2.845445709594376,0.0,0.0
527,0.0,2843636904.2037463,2.845445709594376,0.0,0.0
528,0.0,645634875.0081005,0.6510827773563188,0.0,0.0
529,0.0,3457094668.5251384,1.4773577061133782,0.0,0.0
530,0.0,778541253.2959659,0.49222441778869586,0.0,0.0
531,0.0,210593835.36766642,0.15583859533164385,0.0,0.0
532,0.0,645634875.0081005,0.6510827773563188,0.0,0.0
533,0.0,645634875.0081005,0.6510827773563188,0.0,0.0
534,0.0,688635935.7871032,0.3902183681710438,0.0,0.0
535,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
536,0.0,3505535362.9223742,1.5033422374900427,0.0,0.0
537,0.0,3505535362.9223742,1.5033422374900427,0.0,0.0
538,0.0,3505535362.9223742,1.5033422374900427,0.0,0.0
539,0.0,3505535362.9223742,1.5033422374900427,0.0,0.0
540,0.0,3498348894.45216,1.49915133531409,0.02355897693040318,41714383.995087065
541,0.0,1168247534.403811,0.6485240572350621,0.5039347945792159,889582083.1038784
542,0.0,3498348894.45216,1.49915133531409,0.02355897693040318,41714383.995087065
543,0.0,3753969573.2692103,1.7959910591703707,0.0,0.0
544,0.0,3479295457.3427854,1.4861423477944578,0.008432276504019108,15089914.664448392
545,0.0,3456634510.4570727,1.4755923583836867,0.0,0.0
546,0.0,3753969573.2692103,1.7959910591703707,0.0,0.0
547,0.0,2648091426.9081507,2.7856878685677473,0.0,0.0
548,0.0,320098133.6191163,0.1859024236943972,0.0,0.0
549,0.0,2552877325.066271,2.7346624020152945,0.0,0.0
550,0.0,2558355509.118821,2.7361766141912707,0.0,0.0
551,0.0,2558355509.118821,2.7361766141912707,0.0,0.0
552,0.0,4018944686.211685,3.1549556448709146,0.0,0.0
553,0.0,2243578371.8196225,2.457404533021996,0.0,0.0
554,0.0,4091230367.522302,3.1973378918917117,0.0,0.0
555,0.0,1884539303.1693077,0.8457495611366823,0.0,0.0
556,0.0,4022730133.0161753,3.1560569679332406,0.0,0.0
557,0.0,4018944686.211685,3.1549556448709146,0.0,0.0
558,0.0,1968454266.1315138,0.8914950953309266,0.0,0.0
559,0.0,436625918.85611176,0.4309635192012808,0.0,0.0
560,0.0,2453648080.7388496,2.5676149051657844,0.0,0.0
561,0.0,475339083.7054914,0.41528437797691864,0.0,0.0
562,0.0,537297093.2712903,0.4334555253765563,0.0,0.0
563,0.0,537297093.2712903,0.4334555253765563,0.0,0.0
564,0.0,673910575.992981,0.3753221003251927,0.0,0.0
565,0.0,3670966078.452011,1.5952192612196323,0.0,0.0
566,0.0,287723595.5412376,0.16940133940423754,0.0,0.0
567,0.0,673910575.992981,0.3753221003251927,0.0,0.0
568,0.0,631067029.3913435,0.3633001511147567,0.0,0.0
569,0.0,673910575.992981,0.3753221003251927,0.0,0.0
570,0.0,585571828.0164614,0.3407521621179477,0.2931335930700215,508376607.5802221
571,0.0,3664272327.417254,1.5933878184557966,0.0,0.0
572,0.0,3510454746.221045,1.5067252472530426,0.03157327266672923,55322266.973402396
573,0.0,3500550152.0366488,1.491517804518983,0.00689785790529011,12137841.104650844
574,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
575,0.0,3510454746.221045,1.5067252472530426,0.03157327266672923,55322266.973402396
576,0.0,1021220825.1644224,1.0220981947483938,0.12404330782625417,218670338.60338044
577,0.0,1078789731.560182,1.049016411804681,0.12404330782625417,218670338.60338044
578,0.0,1002403776.2631191,1.010579652969295,0.12404330782625417,218670338.60338044
579,0.0,868098845.9952385,0.6454833370390031,0.3400622318660095,592993219.2198842
580,0.0,1021220825.1644224,1.0220981947483938,0.12404330782625417,218670338.60338044
581,0.0,802550486.561042,0.8980548869221396,0.0,0.0
582,0.0,256288577.8740512,0.2939025633938944,0.0,0.0
583,0.0,332674533.1711141,0.3323393222292807,0.0,0.0
584,0.0,841200467.2524984,0.913239599982425,0.0,0.0
585,0.0,313755607.4668108,0.3206058182332788,0.0,0.0
586,0.0,906748826.686695,0.6606680500992883,0.3400622318660095,592993219.2198842
587,0.0,313755607.4668108,0.3206058182332788,0.0,0.0
588,0.0,1582080716.8488374,0.7780018001782678,0.0,0.0
589,0.0,3505486042.093114,1.5033024769219585,0.0,0.0
590,0.0,1230024135.1625023,0.5803693464074821,0.0,0.0
591,0.0,1582080716.8488374,0.7780018001782678,0.0,0.0
592,0.0,1583894017.3786478,0.778534328579919,0.0,0.0
593,0.0,1592883348.4218802,0.7841305386954619,0.006128738517194138,10802631.573042957
594,0.0,1233190939.4403396,0.5816678652643043,0.0007659904551710389,1353503.7480268597
595,0.0,3505486042.093114,1.5033024769219585,0.0,0.0
596,0.0,3468845540.9479566,1.4829737680267847,0.0,0.0
597,0.0,3468845540.9479566,1.4829737680267847,0.0,0.0
598,0.0,3468845540.9479566,1.4829737680267847,0.0,0.0
599,0.0,3468845540.9479566,1.4829737680267847,0.0,0.0
600,0.0,5714495032.199169,3.832753117149677,0.0,0.0
601,0.0,5470468450.149279,3.813585104244484,0.0,0.0
602,0.0,5714495032.199169,3.832753117149677,0.0,0.0
603,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
604,0.0,5714495032.199169,3.832753117149677,0.0,0.0
605,0.0,5714495032.199169,3.832753117149677,0.0,0.0
606,0.0,3482767286.802,1.4816187656524449,0.0,0.0
607,0.0,3278654075.5545783,1.3768789451516223,0.0,0.0
608,0.0,5470468450.149279,3.813585104244484,0.0,0.0
609,0.0,3145385986.5770006,1.3475354410788356,0.0,0.0
610,0.0,3278654075.5545783,1.3768789451516223,0.0,0.0
611,0.0,3278654075.5545783,1.3768789451516223,0.0,0.0
612,0.0,439384876.6002395,0.20408732959714648,0.0,0.0
613,0.0,360904233.30071676,0.16753977236759757,0.0,0.0
614,0.0,467077730.715358,0.20000039824821697,0.0,0.0
615,0.0,2739957477.310125,2.8078768690893092,0.0,0.0
616,0.0,612215280.6000173,0.3682115335728243,0.22060305582953785,382974107.36222494
617,0.0,439384876.6002395,0.20408732959714648,0.0,0.0
618,0.0,2705422453.8244796,2.8150310967366248,0.0,0.0
619,0.0,2564517380.559427,2.7483848270747187,0.0,0.0
620,0.0,177320390.63724715,0.10683190492360986,0.0,0.0
621,0.0,2723901263.976132,2.8014280242921177,0.0,0.0
622,0.0,2626941810.5249567,2.778483539507076,0.0,0.0
623,0.0,2626941810.5249567,2.778483539507076,0.0,0.0
624,0.0,362291902.91229767,0.19304402484615488,0.0028443390579799585,4913906.317770903
625,0.0,412969225.1480499,0.2017488296187171,0.0028443390579799585,4913906.317770903
626,0.0,369792703.35973006,0.19762584176319234,0.0028443390579799585,4913906.317770903
627,0.0,435145147.48721105,0.2774053987985038,0.0028443390579799585,4913906.317770903
628,0.0,396620315.2079491,0.20117118104437587,0.0,0.0
629,0.0,1748028871.2559652,0.950043932146708,0.7598442463585331,1390650874.6614385
630,0.0,1793109917.6338372,1.0028106722915957,0.7126963003778335,1316135557.4035425
631,0.0,1812668220.7729726,0.9795164293319613,0.7126963003778335,1316135557.4035425
632,0.0,1770933995.2946763,0.927154103111809,0.7126963003778335,1316135557.4035425
633,0.0,1855442019.8648787,1.0202746969734975,0.7598442463585331,1390650874.6614385
634,0.0,504033463.8168624,0.27140194587116523,0.0,0.0
635,0.0,1820169021.2204049,0.9840982462489987,0.7126963003778335,1316135557.4035425
636,0.0,3461458336.114987,1.478779899888187,0.0,0.0
637,0.0,3461452671.025804,1.4787753329097408,0.0,0.0
638,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
639,0.0,4579257175.690106,2.6504831256954864,0.0,0.0
640,0.0,3461458336.114987,1.478779899888187,0.0,0.0
641,0.0,3461458336.114987,1.478779899888187,0.0,0.0
642,0.0,4573046093.068979,2.647044596530764,0.0,0.0
643,0.0,4578979012.787794,2.650028893091782,0.0,0.0
644,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
645,0.0,4572782505.370613,2.646609634041212,0.0,0.0
646,0.0,4572782505.370613,2.646609634041212,0.0,0.0
647,0.0,4572782505.370613,2.646609634041212,0.0,0.0
648,0.0,2576799795.9520354,1.1081408996004918,0.0,0.0
649,0.0,633980987.1295543,0.27060811640950494,0.0,0.0
650,0.0,2576799795.9520354,1.1081408996004918,0.0,0.0
651,0.0,3366312392.739523,1.9937516362581431,0.0,0.0
652,0.0,2553716716.2950773,1.1013866009629778,0.0,0.0
653,0.0,2576799795.9520354,1.1081408996004918,0.0,0.0
654,0.0,3362773764.5350122,1.9927353791000812,0.0,0.0
655,0.0,1806329028.3234,1.6557019196305156,0.0,0.0
656,0.0,543084132.5670674,0.2438577630839207,0.0,0.0
657,0.0,1833250937.5200062,1.663438288151775,0.0,0.0
658,0.0,1806329028.3234,1.6557019196305156,0.0,0.0
659,0.0,1806329028.3234,1.6557019196305156,0.0,0.0
660,0.0,2138479515.8433414,1.6084221422988458,0.2539583340453177,482586005.44590604
661,0.0,2138479515.8433414,1.6084221422988458,0.2539583340453177,482586005.44590604
662,0.0,1186973843.547187,0.6587233477565347,0.0005499980997902398,1064742.034672592
663,0.0,1474019302.341191,0.8131858923167828,0.31868115033838773,599189813.1215107
664,0.0,2142018144.047852,1.6094383994569077,0.2539583340453177,482586005.44590604
665,0.0,1655893510.3974354,1.354463808253528,0.0,0.0
666,0.0,1185909101.5125146,0.6581733496567445,0.0,0.0
667,0.0,878368117.4241908,0.495520999136457,0.0,0.0
668,0.0,1185909101.5125146,0.6581733496567445,0.0,0.0
669,0.0,1185909101.5125146,0.6581733496567445,0.0,0.0
670,0.0,1186973843.547187,0.6587233477565347,0.0005499980997902398,1064742.034672592
671,0.0,1185909101.5125146,0.6581733496567445,0.0,0.0
672,0.0,277604568.09573513,0.2830975959539776,0.0,0.0
673,0.0,281879540.608436,0.28511720867642665,0.0,0.0
674,0.0,253173772.1489985,0.26996999864971405,0.0,0.0
675,0.0,277604568.09573513,0.2830975959539776,0.0,0.0
676,0.0,412470499.4161664,0.3221637100750682,0.0,0.0
677,0.0,294283559.9087616,0.292965327521471,0.009867731567493394,16678991.813026458
678,0.0,388105022.6361785,0.3090709517190943,0.0,0.0
679,0.0,416810791.095616,0.3242181617458069,0.0,0.0
680,0.0,392314675.98213065,0.3110557254932537,0.0,0.0
681,0.0,274127736.47472584,0.2818573429396565,0.009867731567493394,16678991.813026458
682,0.0,392379995.14887935,0.31109056444154337,0.0,0.0
683,0.0,392379995.14887935,0.31109056444154337,0.0,0.0
684,0.0,4023227223.528758,2.0845227019848727,0.0,0.0
685,0.0,3921722420.804224,1.9753327338474003,0.0,0.0
686,0.0,4023227223.528758,2.0845227019848727,0.0,0.0
687,0.0,5732264099.7848625,3.86207496305526,0.0,0.0
688,0.0,4021934651.5160413,2.0841722578060717,0.0,0.0
689,0.0,4023227223.528758,2.0845227019848727,0.0,0.0
690,0.0,5732264099.7848625,3.86207496305526,0.0,0.0
691,0.0,5726150677.863752,3.851986824515514,0.0,0.0
692,0.0,3920429848.7915072,1.9749822896685993,0.0,0.0
693,0.0,5726150677.863752,3.851986824515514,0.0,0.0
694,0.0,5726150677.863752,3.851986824515514,0.0,0.0
695,0.0,5726150677.863752,3.851986824515514,0.0,0.0
696,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
697,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
698,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
699,0.0,3493740639.7230206,1.5181997845279,0.0,0.0
700,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
701,0.0,3464879338.8077984,1.480728866754891,0.005576892168577658,9746859.560155833
702,0.0,3493740639.7230206,1.5181997845279,0.0,0.0
703,0.0,3493740639.7230206,1.5181997845279,0.0,0.0
704,0.0,3464879338.8077984,1.480728866754891,0.005576892168577658,9746859.560155833
705,0.0,3493740639.7230206,1.5181997845279,0.0,0.0
706,0.0,3493740639.7230206,1.5181997845279,0.0,0.0
707,0.0,3493740639.7230206,1.5181997845279,0.0,0.0
708,0.0,932449691.9487836,0.5194361751283617,0.0,0.0
709,0.0,690980006.421603,0.41065550680637564,0.0,0.0
710,0.0,1347804472.0416188,0.7242761404644653,0.0,0.0
711,0.0,903168798.3161304,0.4858964067782342,0.0,0.0
712,0.0,932449691.9487836,0.5194361751283617,0.0,0.0
713,0.0,932449691.9487836,0.5194361751283617,0.0,0.0
714,0.0,1347804472.0416188,0.7242761404644653,0.0,0.0
715,0.0,661699112.7889497,0.3771157384562482,0.0,0.0
716,0.0,1106334786.5144382,0.6154954721424791,0.0,0.0
717,0.0,1106334786.5144382,0.6154954721424791,0.0,0.0
718,0.0,1106334786.5144382,0.6154954721424791,0.0,0.0
719,0.0,1106334786.5144382,0.6154954721424791,0.0,0.0
720,0.0,2493025359.848148,2.7057287486586143,0.0,0.0
721,0.0,2465801832.5275235,2.6929186714640823,0.0,0.0
722,0.0,2501693481.114596,2.7110795275130877,0.0,0.0
723,0.0,539559302.1385438,0.5562609910931883,0.0,0.0
724,0.0,2493025359.848148,2.7057287486586143,0.0,0.0
725,0.0,2493025359.848148,2.7057287486586143,0.0,0.0
726,0.0,668244917.1693406,0.6441273216166568,0.09704003228944581,168842935.7149779
727,0.0,632353268.5822684,0.6259664655676517,0.09704003228944581,168842935.7149779
728,0.0,2474469953.7939715,2.6982694503185556,0.0,0.0
729,0.0,689846831.799345,0.6458417250425748,0.09704003228944581,168842935.7149779
730,0.0,472178454.1337383,0.5342772121326788,0.0,0.0
731,0.0,641021389.8487161,0.6313172444221246,0.09704003228944581,168842935.7149779
732,0.0,3712276546.81257,1.6111864567956293,0.0,0.0
733,0.0,3016902234.243576,1.4478557398618879,0.0,0.0
734,0.0,3484446693.507291,1.491715063642142,0.0,0.0
735,0.0,3712276546.81257,1.6111864567956293,0.0,0.0
736,0.0,3712276546.81257,1.6111864567956293,0.0,0.0
737,0.0,3712276546.81257,1.6111864567956293,0.0,0.0
738,0.0,3484446693.507291,1.491715063642142,0.0,0.0
739,0.0,3016902234.243576,1.4478557398618879,0.0,0.0
740,0.0,2412075805.9123588,1.1252970106087996,0.0,0.0
741,0.0,2411829892.5976048,1.125224016479956,0.0,0.0
742,0.0,2412075805.9123588,1.1252970106087996,0.0,0.0
743,0.0,2412075805.9123588,1.1252970106087996,0.0,0.0
744,0.0,1974713366.8343098,1.7348001859148565,0.1094012912170911,197600750.01087227
745,0.0,3588830137.5483947,1.6016994894271352,0.008499948938652309,15496133.069855962
746,0.0,2018927281.0809445,1.7614125593160723,0.1094012912170911,197600750.01087227
747,0.0,741736819.0700682,0.3285856706210851,0.1094012912170911,197600750.01087227
748,0.0,1974713366.8343098,1.7348001859148565,0.1094012912170911,197600750.01087227
749,0.0,1777112616.8234375,1.6253988946977653,0.0,0.0
750,0.0,588111603.5024438,0.24570276678385172,0.0,0.0
751,0.0,3471271035.678131,1.479477967353784,0.0,0.0
752,0.0,3573334004.4785385,1.593199540488483,0.0,0.0
753,0.0,3471271035.678131,1.479477967353784,0.0,0.0
754,0.0,3486767168.7479873,1.4879779162924363,0.008499948938652309,15496133.069855962
755,0.0,3471271035.678131,1.479477967353784,0.0,0.0
756,0.0,177320390.63724715,0.10683190492360986,0.0,0.0
757,0.0,296479110.5254431,0.16196644680249342,0.0,0.0
758,0.0,322949628.4593611,0.19059690379495697,0.0,0.0
759,0.0,1439777512.7293754,1.517337256279598,0.0,0.0
760,0.0,177320390.63724715,0.10683190492360986,0.0,0.0
761,0.0,1054891822.1804893,0.6031620112082633,0.49633010628465346,877571431.5432422
762,0.0,1715712019.8005226,1.6642327534101233,0.07622663300556198,138200568.15137148
763,0.0,1706250342.678535,1.6536827295445904,0.08121093138610898,147314110.06096363
764,0.0,1248737249.8462772,0.6971742093642588,0.4514427636904182,806628901.4987202
765,0.0,1834870739.6887183,1.7193672952890071,0.07622663300556198,138200568.15137148
766,0.0,1696670171.5373468,1.6431406622834452,0.0,0.0
767,0.0,1834870739.6887183,1.7193672952890071,0.07622663300556198,138200568.15137148
768,0.0,1452402876.599215,1.4981382075587708,0.0,0.0
769,0.0,1452402876.599215,1.4981382075587708,0.0,0.0
770,0.0,1556117343.086684,1.5523839629810152,0.0,0.0
771,0.0,2543292220.59158,2.7320532025777973,0.0,0.0
772,0.0,1337680535.513751,1.4658580558824446,0.0,0.0
773,0.0,1452402876.599215,1.4981382075587708,0.0,0.0
774,0.0,2628559299.7968006,2.7812500945321674,0.0,0.0
775,0.0,2524844833.309332,2.7270043391099223,0.0,0.0
776,0.0,1441395002.00122,1.520103811304689,0.0,0.0
777,0.0,2647006687.0790486,2.7862989580000423,0.0,0.0
778,0.0,2628559299.7968006,2.7812500945321674,0.0,0.0
779,0.0,2628559299.7968006,2.7812500945321674,0.0,0.0
780,0.0,555510448.1271249,0.28114947793919437,0.0195614421997409,33916457.44706312
781,0.0,834655508.4347672,0.39131213039684537,0.0,0.0
782,0.0,640619277.1568468,0.32802339262429636,0.15899278200073552,274782624.7517383
783,0.0,568071176.199537,0.2957490880007867,0.0195614421997409,33916457.44706312
784,0.0,624864684.6213166,0.3016549199125627,0.0195614421997409,33916457.44706312
785,0.0,1403660007.0920944,0.7607619928241509,0.49917395708469736,882066016.4120326
786,0.0,1344723665.1162257,0.7102666002413547,0.5037880061651646,889358324.1451259
787,0.0,1746779019.779289,0.8922406154747414,0.4858851956162004,861063695.8190019
788,0.0,1635800847.6507542,0.8249928029723894,0.4921953707931672,871036658.4896781
789,0.0,1592828904.6891234,0.8173585915109443,0.5016720395585939,886006823.5228226
790,0.0,791999051.151149,0.34849141934295047,0.015693987163728336,27234861.99007294
791,0.0,1635800847.6507542,0.8249928029723894,0.4921953707931672,871036658.4896781
792,0.0,4005829822.7534375,2.0575966761085223,0.0,0.0
793,0.0,4005868151.400858,2.0576599245985183,0.0,0.0
794,0.0,4188533843.143993,2.106518148914567,0.0,0.0
795,0.0,3498256118.1408596,1.499092791696543,0.02350062920792228,41622167.90886097
796,0.0,4005829822.7534375,2.0575966761085223,0.0,0.0
797,0.0,4005829822.7534375,2.0575966761085223,0.0,0.0
798,0.0,3712276564.5333376,1.6111864710814352,0.0,0.0
799,0.0,3461520331.6422415,1.4769781591479334,0.0,0.0
800,0.0,4195594738.374966,2.1138463882251113,0.0,0.0
801,0.0,3712336613.19776,1.6112348800203347,0.0,0.0
802,0.0,3712336613.19776,1.6112348800203347,0.0,0.0
803,0.0,3712336613.19776,1.6112348800203347,0.0,0.0
804,0.0,380518534.85512084,0.21751512085124405,0.0,0.0
805,0.0,611239834.2027377,0.32092142604705043,0.0,0.0
806,0.0,182426434.92011896,0.15375698803592686,0.0014556841900854195,2436195.826783566
807,0.0,409799428.4877741,0.25105488920137153,0.0,0.0
808,0.0,380518534.85512084,0.21751512085124405,0.0,0.0
809,0.0,380518534.85512084,0.21751512085124405,0.0,0.0
810,0.0,438281544.60401887,0.44706080377964147,0.0,0.0
811,0.0,640520727.8353909,0.3544611943971779,0.0,0.0
812,0.0,325912817.6107943,0.16770568393449453,0.0,0.0
813,0.0,631990399.3806751,0.5185261553767155,0.0,0.0
814,0.0,631990399.3806751,0.5185261553767155,0.0,0.0
815,0.0,631990399.3806751,0.5185261553767155,0.0,0.0
816,0.0,346152384.54821426,0.15703249195893404,0.0,0.0
817,0.0,81500699.45574154,0.08698243896334149,0.0,0.0
818,0.0,975733348.8460343,0.5185321061705614,0.0,0.0
819,0.0,362402460.0988494,0.1761212710716832,0.0,0.0
820,0.0,524755504.54910004,0.20734916160434325,0.0,0.0
821,0.0,856348347.9395826,0.45131653221092655,0.2942840402519925,510195963.39136827
822,0.0,1112790810.450219,0.5550738337522655,0.0,0.0
823,0.0,370020946.52920157,0.21388993600573686,0.053237344569837405,93506034.48599638
824,0.0,768124490.995528,0.39984187869646076,0.0,0.0
825,0.0,666268854.0418359,0.3834362146345723,0.020136063519815554,35201824.65049247
826,0.0,768124490.995528,0.39984187869646076,0.0,0.0
827,0.0,768124490.995528,0.39984187869646076,0.0,0.0
828,0.0,3974734403.482272,1.7470807241051634,0.0,0.0
829,0.0,3697979327.0975595,1.724297871390572,0.00035086205783274593,697411.0257036552
830,0.0,3619503214.3915405,1.5640631686393769,0.08891119405306365,164370735.14389807
831,0.0,3974734403.482272,1.7470807241051634,0.0,0.0
